Consonant	Mean	Median	SD	Range	Studies	Languages	Mean	Median	SD	Range	Studies	Languages
p	28.71	28	8.28	13–48	35	ara, cmn, dan, deu, ell, eng, fra, hat, isl, jam, kor, mlt, nld, pot, slv, swa, tur, xho	33.08	35	10.1	15–60	36	afr, ara, cmn, dan, deu, ell, eng, fra, heb, hun, isl, ita, jpn, msa, nld, pot, slv, spa, tur, yue
p*	25.5	27	10.25	12–36	4	kor	—	—	—	—	—	—
pʰ	31.1	30	8.75	18–43	10	cmn, ell, isl, kor, tsn, xho	39	39	2.12	37–42	5	cmn, isl, yue
b	29.16	30	8.87	12–48	31	ara, dan, deu, ell, eng, fra, hat, jam, mlt, nld, pot, slv, swa, tsn, tur, xho	38.21	36	12.52	15–72	33	afr, ara, dan, deu, ell, eng, fra, heb, hun, ita, jpn, msa, nld, pot, spa, tur
ᵐb	24	24	—	—	1	ell	—	—	—	—	—	—
bː	—	—	—	—	—	—	46	46	—	—	1	ara
t	29.5	28.5	11.31	12–72	36	ara, cmn, dan, deu, ell, eng, fra, hat, isl, jam, kor, mlt, nld, pot, slv, swa, tur, xho	35.33	36	10.97	15–60	40	afr, ara, cmn, dan, deu, ell, eng, fra, heb, hun, isl, ita, jpn, msa, nld, pot, slv, spa, tur, yue
t*	25.5	27	10.25	12–36	4	kor	—	—	—	—	—	—
tʰ	32.3	33	9.87	18–49	10	cmn, ell, isl, kor, tsn, xho	39.4	40	13.7	18–54	5	cmn, isl, yue
tˤ	36	36	—	—	1	ara	55	55	—	—	1	ara
tʷʰ	42	42	—	—	1	tsn	—	—	—	—	—	—
tːˤʰ	—	—	—	—	—	—	46	46	—	—	1	ara
d	29.39	30	8.16	12–48	31	ara, dan, deu, ell, eng, fra, hat, jam, mlt, nld, pot, slv, swa, tsn, tur, xho	39.31	36	12.82	15–72	36	afr, ara, dan, deu, ell, eng, fra, heb, hun, ita, jpn, msa, nld, pot, slv, spa, tur
ⁿd	28	28	—	—	1	ell	—	—	—	—	—	—
ʈ	—	—	—	—	—	—	—	—	—	—	—	—
ɖ	—	—	—	—	—	—	—	—	—	—	—	—
c	31.67	28	10.02	24–43	3	ell, isl	32	32	11.31	24–40	2	isl, tur
cʰ	56	56	22.63	40–72	2	isl, xho	40	40	—	—	1	isl
ɟ	51.5	55	20.6	24–72	4	ell, tur, xho	24	24	—	—	1	tur
ⁿɟ	32	32	—	—	1	ell	—	—	—	—	—	—
k	31.06	30	8.67	15–48	36	ara, cmn, dan, deu, ell, eng, fra, hat, isl, jam, kor, mlt, nld, pot, slv, swa, tur, xho	37.26	36	10.29	18–60	39	afr, ara, cmn, dan, deu, ell, eng, fra, heb, hun, isl, ita, jpn, msa, pot, slv, spa, tur, yue
k*	27	30	11.49	12–36	4	kor	—	—	—	—	—	—
kʰ	34.4	34	8.7	24–48	10	cmn, ell, isl, kor, tsn, xho	43.2	42	5.17	37–49	5	cmn, isl, yue
kʷ	24	24	—	—	1	ell	45.33	45	2.52	43–48	3	yue
kʷʰ	42	42	—	—	1	tsn	49.33	48	7.1	43–57	3	yue
ɡ	32.33	36	7.59	15–48	27	ara, dan, deu, ell, eng, fra, jam, mlt, pot, slv, swa, tur, xho	40.84	42	9.32	20–60	32	afr, ara, dan, deu, ell, eng, fra, heb, hun, jpn, msa, pot, slv, spa, tur,
ⁿɡ	28	28	—	—	1	ell	—	—	—	—	—	—
q	30	30	—	—	1	ara	45.5	45.5	13.44	36–55	2	ara
qː	—	—	—	—	—	—	46	46	—	—	1	ara
ɢ	—	—	—	—	—	—	—	—	—	—	—	—
Ɂ	21.33	24	4.62	16–24	3	ara, mlt	36.5	41	14.64	16–48	4	ara, msa
ʡ	—	—	—	—	—	—	—	—	—	—	—	—
m	27.68	24.5	8.56	12–48	38	ara, cmn, dan, deu, ell, eng, fra, hat, isl, jam, kor, mlt, nld, pot, slv, swa, tsn, tur, xho	33.85	36	10.58	15–60	40	afr, ara, cmn, dan, deu, ell, eng, fra, heb, hun, isl, ita, jpn, msa, nld, pot, slv, spa, tur, yue
ɱ	—	—	—	—	—	—	—	—	—	—	—	—
n	28	26.5	8.76	12–48	38	ara, cmn, dan, deu, ell, eng, fra, hat, isl, jam, kor, mlt, nld, pot, slv, swa, tsn, tur, xho	36.3	36	11.76	15–60	40	afr, ara, cmn, dan, deu, ell, eng, fra, heb, hun, isl, ita, jpn, msa, nld, pot, slv, spa, tur, yue
nʷ	36	36	—	—	1	tsn	—	—	—	—	—	—
ɳ	—	—	—	—	—	—	—	—	—	—	—	—
ɲ	36.14	36	3.76	30–43	7	ell, fra, pot, swa, tsn, xho	46.5	48	10.28	30–60	8	ell, fra, hun, msa, spa
ŋ	34.19	36	10.19	21–66	21	dan, deu, eng, jam, kor, swa, tsn, xho	38.71	36	10.48	24–60	17	afr, dan, deu, eng, msa, spa, yue
ŋʷ	36	36	—	—	1	tsn	—	—	—	—	—	—
ɴ	—	—	—	—	—	—	—	—	—	—	—	—
ʙ	—	—	—	—	—	—	—	—	—	—	—	—
r	49.5	48.5	14.39	32–66	6	ara, pot, swa, xho	65	72	12.25	42–72	6	ara, hun, pot, spa
ʀ	36	36	0	36	2	pot	—	—	—	—	—	—
ɾ	40.29	36	7.52	30–48	7	ara, ell, nld, pot, tur	53.78	54	10.87	39–72	9	jpn, spa, tur
ɺ	—	—	—	—	—	—	—	—	—	—	—	—
ɽ	—	—	—	—	—	—	—	—	—	—	—	—
ɸ	—	—	—	—	—	—	43	45	6.63	34–48	4	jpn
β	—	—	—	—	—	—	72	72	—	—	1	spa
f	31.76	32	5.92	18–43	33	ara, cmn, dan, deu, ell, eng, fra, hat, isl, jam, mlt, nld, pot, slv, swa, tsn, tur, xho	39.93	40	9.97	19–66	30	afr, ara, cmn, dan, deu, ell, eng, fra, heb, hun, isl, pot, slv, spa, tur, yue
v	40.48	36	17.86	20–102	25	dan, deu, ell, eng, fra, hat, jam, mlt, nld, pot, slv, swa, tur, xho	46.18	48	15.42	19–78	17	afr, dan, deu, ell, eng, fra, heb, hun, pot, tur
θ	64.7	63	21.01	28–102	10	ara, ell, eng, swa	71.29	72	11.47	55–90	7	ara, eng
ð	54.25	48	24.32	24–96	12	dan, ell, eng, swa	53	51.5	18.49	24–84	10	ara, dan, ell, eng, spa
ðˤ	36	36	—	—	1	ara	46	46	—	—	1	ara
ð̲	72	72	—	—	1	ara	—	—	—	—	—	—
ð̨	40	40	—	—	1	isl	—	—	—	—	—	—
s	36.76	36	12.06	18–60	34	ara, cmn, dan, deu, ell, eng, hat, isl, jam, kor, mlt, nld, pot, swa, tsn, tur, xho	50.36	48	18.56	16–90	28	ara, cmn, dan, deu, ell, eng, heb, hun, jpn, msa, pot, spa, tur, yue
s*	36	36	—	—	1	kor	—	—	—	—	—	—
s ̲	72	72	—	—	1	ara	—	—	—	—	—	—
sˤ	40	40	—	—	1	ara	—	—	—	—	—	—
sʷ	36	36	—	—	1	tsn	—	—	—	—	—	—
z	41.29	36	16.19	18–84	24	ara, deu, ell, eng, fra, hat, jam, pot, swa, tur, xho	54.17	54	20.18	24–90	18	afr, deu, eng, fra, heb, hun, jpn, pot, tur
ʃ	40.75	42	10.87	20–60	24	ara, deu, eng, fra, hat, jam, mlt, pot, swa, tsn, tur, xho	54.87	54	16.01	30–90	15	afr, ara, deu, eng, heb, hun, pot, tur
ʒ	47.85	48	14.29	28–84	13	eng, fra, hat, pot, tur	60	66	16.16	36–78	9	eng, hun, pot, spa, tur
ʂ	25	25	—	—	1	cmn	43	43	—	—	1	cmn
ʐ	—	—	—	—	—	—	—	—	—	—	—	—
ç	41.67	40	6.66	36–49	3	deu, ell, isl	48.2	48	0.45	48–49	6	deu, ell, jpn
ʝ	39.5	39.5	4.95	36–43	2	ell	43	43	—	—	1	ell
ɕ	28	30	9.17	18–36	3	cmn, dan	45.71	52	15.72	18–66	7	cmn, dan, jpn
ʑ	—	—	—	—	—	—	—	—	—	—	—	—
x	38.42	36	13.24	18–72	12	ara, cmn, deu, ell, pot, slv, tsn, xho	40.7	42.5	15.13	18–60	10	afr, cmn, deu, ell, heb, pot, slv, spa
xʷ	42	42	—	—	1	tsn	—	—	—	—	—	—
ɣ	33	32	7.07	24–43	5	ell, tur, xho	48	48	—	—	1	tur
ʍ	36	36	—	—	1	eng	90	90	—	—	1	eng
ɧ	30	30	—	—	1	xho	—	—	—	—	—	—
χ	39	39	21.21	24–54	2	ara, nld	60.5	60.5	7.78	55–66	2	ara
χː	—	—	—	—	—	—	46	46	—	—	1	ara
ʁ	40	33	17.66	24–72	6	ara, dan, deu, fra, hat	37.5	34	11.73	24–55	6	ara, dan, deu, fra, heb
ħ	33	33	4.24	30–36	2	ara	53	53	9.9	46–60	2	ara
ʕ	40	40	—	—	1	ara	—	—	—	—	—	—
h	32.36	30	9.25	24–60	25	ara, dan, deu, eng, isl, kor, mlt, nld, swa, tsn, tur, xho	38.85	36.5	7.89	24–48	26	ara, dan, deu, eng, hun, isl, jpn, msa, tur, yue
ɦ	33	33	4.24	30–36	2	xho	45	45	—	—	1	afr
ʜ	—	—	—	—	—	—	—	—	—	—	—	—
ʢ	—	—	—	—	—	—	—	—	—	—	—	—
ɬ	36.5	36.5	9.19	30–43	2	xho	—	—	—	—	—	—
ɮ	36	36	—	—	1	xho	—	—	—	—	—	—
ʋ	27.5	27.5	0.71	27–28	2	isl, nld	32	32	11.31	24–40	2	isl, tur
ɹ	46.82	48	14.11	23–66	11	cmn, eng, jam, mlt	60.11	49	20.93	36–96	9	cmn, eng, msa
ɻ	—	—	—	—	—	—	—	—	—	—	—	—
j	30	30	9.27	12–48	27	ara, dan, deu, eng, fra, hat, isl, jam, mlt, nld, slv, swa, tsn, tur, xho	38.48	36	10.5	15–60	33	afr, ara, dan, deu, eng, heb, hun, isl, jpn, msa, nld, slv, spa, tur, yue
ɰ	—	—	—	—	—	—	—	—	—	—	—	—
l	37.65	36	12.95	19–72	37	ara, cmn, dan, deu, ell, eng, fra, hat, isl, jam, kor, mlt, nld, pot, slv, swa, tsn, tur, xho	43.56	44	12.99	21–78	32	afr, ara, cmn, dan, deu, ell, eng, fra, heb, hun, isl, ita, msa, pot, slv, spa, tur, yue
lʷ	36	36	—	—	1	tsn	—	—	—	—	—	—
ɫ	—	—	—	—	—	—	30	30	—	—	1	tur
ʎ	40.33	36	7.51	36–49	3	ell, pot	49	49	—	—	1	ell
ʟ	—	—	—	—	—	—	—	—	—	—	—	—
w	30.33	30	5.94	16–36	21	ara, dan, eng, fra, hat, jam, mlt, swa, tsn, xho	40.92	41	10.32	24–60	24	ara, dan, eng, fra, jpn, msa, spa, yue
ɥ	42	42	8.49	36–48	2	fra, hat	39	39	12.73	30–48	2	ara, fra
pf	30	30	—	—	1	deu	36	36	—	—	1	deu
ʦ	36.67	36	6.03	31–43	3	cmn, deu, ell	50.09	49	9.89	30–66	11	cmn, deu, ell, heb, hun, jpn, yue
tsʰ	34.33	36	3.79	30–37	3	cmn, tsn, xho	50.75	50	2.36	49–54	4	cmn, yue
tsʰʷ	36	36	—	—	1	tsn	—	—	—	—	—	—
ʣ	44.67	43	3.79	42–49	3	ell, xho	—	—	—	—	—	—
tʂ	25	25	—	—	1	cmn	25	25	—	—	1	cmn
tʂʰ	25	25	—	—	1	cmn	37	37	—	—	1	cmn
ʨ	33.6	36	9.1	18–42	5	cmn, kor	18	18	—	—	1	cmn
ʨ*	36	36	0	36	4	kor	—	—	—	—	—	—
ʨʰ	32.4	36	8.05	18–36	5	cmn, kor	18	18	—	—	1	cmn
tɬ	61	61	—	—	1	xho	—	—	—	—	—	—
tɬʰ	36	36	—	—	1	tsn	—	—	—	—	—	—
tɬʷʰ	42	42	—	—	1	tsn	—	—	—	—	—	—
ʧ	38.33	36	10.72	20–54	18	ara, eng, jam, mlt, pot, swa, tur, xho	47.38	48	10.68	24–72	16	ara, eng, heb, hun, msa, pot, spa, tur
ʧʰ	39.5	39.5	4.95	36–43	2	tsn, xho	—	—	—	—	—	—
ʤ	42.42	42	14.25	20–84	19	ara, eng, hat, jam, mlt, pot, tsn, tur, xho	48.5	48	12.12	24–72	12	eng, msa, pot, spa, tur
ʤʷ	42	42	—	—	1	tsn	—	—	—	—	—	—
cç	—	—	—	—	—	—	60	60	—	—	1	hun
cɕ	—	—	—	—	—	—	36.6	36	6.99	29–48	5	jpn
ɟʝ	—	—	—	—	—	—	48	48	—	—	1	hun
ɟʑ	—	—	—	—	—	—	39.6	40	6.07	32–48	5	jpn
kxʰʷ	36	36	—		—	1		tsn	—	—	—	
ʘ	—	—	—		—	—		—	—	—	—	
|	33	33	4.24		30–36	2		xho	—	—	—	
|ʰ	36	36	—		—	1		xho	—	—	—	
!	33	33	4.24		30–36	2		xho	—	—	—	
!ʰ	49	49	—		—	1		xho	—	—	—	
ǂ	—	—	—		—	—		—	—	—	—	
||	42.5	42.5	0.71		42–43	2		xho	—	—	—	
||ʰ	36	36	—		—	1		xho	—	—	—	
ɓ	33	33	4.24		30–36	2		xho	—	—	—	
p’	33	33	4.24		30–36	2		tsn, xho	—	—	—	
t’	33	33	4.24		30–36	2		tsn, xho	—	—	—	
tʷ’	36	36	—		—	1		tsn	—	—	—	
c’	33	33	4.24		30–36	2		xho	—	—	—	
k’	33	33	4.24		30–36	2		tsn, xho	—	—	—	
kʷ’	36	36	—		—	1		tsn	—	—	—	
ts’	36.33	36	6.51		30–43	3		tsn, xho	—	—	—	
tsʷ’	36	36	—		—	1		tsn	—	—	—	
ʧ’	54.5	54.5	7.78		49–60	2		xho	—	—	—	
kx’	39.5	39.5	13.44	30–49	2	xho	—	—	—	—	—	—
